# 开发环境依赖包
# 安装命令: pip install -r requirements-dev.txt

# 基础依赖
-r requirements.txt

# 命令行界面增强
click>=8.0.0              # 命令行界面
rich>=13.0.0              # 终端美化输出
tqdm>=4.65.0              # 进度条

# 测试框架
pytest>=7.0.0             # 单元测试
pytest-cov>=4.0.0         # 测试覆盖率
pytest-mock>=3.10.0       # 模拟测试

# 代码质量工具
black>=23.0.0             # 代码格式化
flake8>=6.0.0             # 代码检查
mypy>=1.0.0               # 类型检查

# 文档生成
sphinx>=6.0.0             # 文档生成
sphinx-rtd-theme>=1.2.0   # 文档主题

# 开发工具
ipython>=8.0.0            # 交互式Python
jupyter>=1.0.0            # Jupyter笔记本

# 数据分析（用于结果分析）
pandas>=2.0.0             # 数据分析
numpy>=1.24.0             # 数值计算
matplotlib>=3.7.0         # 数据可视化
seaborn>=0.12.0           # 统计数据可视化

# 环境管理
python-dotenv>=1.0.0      # 环境变量管理

# 系统监控
psutil>=5.9.0             # 系统监控

# 高级功能
watchdog>=3.0.0           # 文件系统监控
schedule>=1.2.0           # 任务调度
APScheduler>=3.10.0       # 高级任务调度
requests>=2.28.0          # HTTP请求

# 数据库支持
SQLAlchemy>=2.0.0         # ORM框架

# 额外的配置格式支持
toml>=0.10.2              # TOML格式支持
configparser>=5.3.0       # 配置文件解析

# 远程服务器管理
fabric>=3.0.0             # 远程服务器管理
scp>=0.14.0               # SCP文件传输

# 数据验证
pydantic>=2.0.0           # 数据验证和序列化

# 类型提示扩展
typing-extensions>=4.5.0  # 类型提示扩展
